#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=8340, tid=16664
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 20 14:41:33 2023 SE Asia Standard Time elapsed time: 15.715427 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000001247eb12740):  JavaThread "Daemon worker" [_thread_in_vm, id=16664, stack(0x00000006f0700000,0x00000006f0800000)]

Stack: [0x00000006f0700000,0x00000006f0800000]
Event: 15.709 Thread 0x000001247d08cfb0 nmethod 14870 0x000001240194ed90 code [0x000001240194ef40, 0x000001240194f0a8]
Event: 15.712 Thread 0x000001247d08cfb0 14871       3       java.nio.MappedByteBuffer::flip (7 bytes)
Event: 15.712 Thread 0x000001247d08cfb0 nmethod 14871 0x000001240194f190 code [0x000001240194f340, 0x000001240194f518]

GC Heap History (20 events):
Event: 10.863 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 420864K, used 324712K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 163 young (166912K), 13 survivors (13312K)
 Metaspace       used 140039K, committed 140736K, reserved 1171456K
  class space    used 18354K, committed 18688K, reserved 1048576K
}
Event: 10.868 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 420864K, used 179148K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 140039K, committed 140736K, reserved 1171456K
  class space    used 18354K, committed 18688K, reserved 1048576K
}
Event: 11.929 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 420864K, used 360396K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 160 young (163840K), 8 survivors (8192K)
 Metaspace       used 148254K, committed 149184K, reserved 1179648K
  class space    used 19576K, committed 20032K, reserved 1048576K
}
Event: 11.940 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 420864K, used 225268K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 148254K, committed 149184K, reserved 1179648K
  class space    used 19576K, committed 20032K, reserved 1048576K
}
Event: 11.945 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 420864K, used 226292K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 20 survivors (20480K)
 Metaspace       used 148254K, committed 149184K, reserved 1179648K
  class space    used 19576K, committed 20032K, reserved 1048576K
}
Event: 11.952 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 420864K, used 228220K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 148254K, committed 149184K, reserved 1179648K
  class space    used 19576K, committed 20032K, reserved 1048576K
}
Event: 12.518 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 420864K, used 335740K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 108 young (110592K), 3 survivors (3072K)
 Metaspace       used 148273K, committed 149184K, reserved 1179648K
  class space    used 19576K, committed 20032K, reserved 1048576K
}
Event: 12.520 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 420864K, used 230408K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 148273K, committed 149184K, reserved 1179648K
  class space    used 19576K, committed 20032K, reserved 1048576K
}
Event: 13.024 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 420864K, used 341000K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 113 young (115712K), 5 survivors (5120K)
 Metaspace       used 148274K, committed 149184K, reserved 1179648K
  class space    used 19576K, committed 20032K, reserved 1048576K
}
Event: 13.026 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 420864K, used 232501K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 148274K, committed 149184K, reserved 1179648K
  class space    used 19576K, committed 20032K, reserved 1048576K
}
Event: 13.874 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 420864K, used 345141K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 117 young (119808K), 7 survivors (7168K)
 Metaspace       used 148274K, committed 149184K, reserved 1179648K
  class space    used 19576K, committed 20032K, reserved 1048576K
}
Event: 13.877 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 420864K, used 235032K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 148274K, committed 149184K, reserved 1179648K
  class space    used 19576K, committed 20032K, reserved 1048576K
}
Event: 14.502 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 420864K, used 348696K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 121 young (123904K), 10 survivors (10240K)
 Metaspace       used 148275K, committed 149184K, reserved 1179648K
  class space    used 19576K, committed 20032K, reserved 1048576K
}
Event: 14.505 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 420864K, used 237137K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 148275K, committed 149184K, reserved 1179648K
  class space    used 19576K, committed 20032K, reserved 1048576K
}
Event: 14.549 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 420864K, used 247377K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 10 survivors (10240K)
 Metaspace       used 148275K, committed 149184K, reserved 1179648K
  class space    used 19576K, committed 20032K, reserved 1048576K
}
Event: 14.551 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 420864K, used 227359K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 148275K, committed 149184K, reserved 1179648K
  class space    used 19576K, committed 20032K, reserved 1048576K
}
Event: 15.125 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 420864K, used 350239K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 123 young (125952K), 3 survivors (3072K)
 Metaspace       used 148276K, committed 149184K, reserved 1179648K
  class space    used 19576K, committed 20032K, reserved 1048576K
}
Event: 15.127 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 420864K, used 229487K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 148276K, committed 149184K, reserved 1179648K
  class space    used 19576K, committed 20032K, reserved 1048576K
}
Event: 15.468 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 420864K, used 292975K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 69 young (70656K), 6 survivors (6144K)
 Metaspace       used 148312K, committed 149248K, reserved 1179648K
  class space    used 19587K, committed 20032K, reserved 1048576K
}
Event: 15.470 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 420864K, used 230898K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 148312K, committed 149248K, reserved 1179648K
  class space    used 19587K, committed 20032K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.005 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.280 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 15.634 Thread 0x000001247eb12740 DEOPT PACKING pc=0x0000012407e6dbb0 sp=0x00000006f07f9610
Event: 15.634 Thread 0x000001247eb12740 DEOPT UNPACKING pc=0x00000124075869a3 sp=0x00000006f07f9590 mode 2
Event: 15.634 Thread 0x000001247eb12740 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000124081d3080 relative=0x0000000000000620
Event: 15.634 Thread 0x000001247eb12740 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000124081d3080 method=org.objectweb.asm.Attribute.computeAttributesSize(Lorg/objectweb/asm/SymbolTable;II)I @ 47 c2
Event: 15.634 Thread 0x000001247eb12740 DEOPT PACKING pc=0x00000124081d3080 sp=0x00000006f07f9660
Event: 15.634 Thread 0x000001247eb12740 DEOPT UNPACKING pc=0x00000124075869a3 sp=0x00000006f07f9578 mode 2
Event: 15.634 Thread 0x000001247eb12740 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000012407e7fe80 relative=0x0000000000000320
Event: 15.634 Thread 0x000001247eb12740 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000012407e7fe80 method=org.objectweb.asm.Attribute.putAttributes(Lorg/objectweb/asm/SymbolTable;IILorg/objectweb/asm/ByteVector;)V @ 59 c2
Event: 15.634 Thread 0x000001247eb12740 DEOPT PACKING pc=0x0000012407e7fe80 sp=0x00000006f07f95c0
Event: 15.634 Thread 0x000001247eb12740 DEOPT UNPACKING pc=0x00000124075869a3 sp=0x00000006f07f9570 mode 2
Event: 15.634 Thread 0x000001247eb12740 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000124081dcc98 relative=0x0000000000002218
Event: 15.634 Thread 0x000001247eb12740 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000124081dcc98 method=org.objectweb.asm.MethodWriter.putMethodInfo(Lorg/objectweb/asm/ByteVector;)V @ 150 c2
Event: 15.634 Thread 0x000001247eb12740 DEOPT PACKING pc=0x00000124081dcc98 sp=0x00000006f07f9600
Event: 15.634 Thread 0x000001247eb12740 DEOPT UNPACKING pc=0x00000124075869a3 sp=0x00000006f07f95c8 mode 2
Event: 15.659 Thread 0x000001247eb12740 DEOPT PACKING pc=0x000001240008b313 sp=0x00000006f07f95b0
Event: 15.659 Thread 0x000001247eb12740 DEOPT UNPACKING pc=0x0000012407587143 sp=0x00000006f07f8ae8 mode 0
Event: 15.683 Thread 0x000001247eb12740 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000124081f0310 relative=0x0000000000001310
Event: 15.683 Thread 0x000001247eb12740 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000124081f0310 method=java.util.regex.Pattern.qtype()Ljava/util/regex/Pattern$Qtype; @ 8 c2
Event: 15.683 Thread 0x000001247eb12740 DEOPT PACKING pc=0x00000124081f0310 sp=0x00000006f07fa490
Event: 15.683 Thread 0x000001247eb12740 DEOPT UNPACKING pc=0x00000124075869a3 sp=0x00000006f07fa358 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 11.688 Thread 0x000001247eb12740 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093f49fa0}: org/gradle/internal/service/scopes/ProjectScopeServicesBeanInfo> (0x0000000093f49fa0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.689 Thread 0x000001247eb12740 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093f52318}: org/gradle/internal/service/scopes/ProjectScopeServicesCustomizer> (0x0000000093f52318) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.690 Thread 0x000001247eb12740 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093f72d28}: org/gradle/api/internal/catalog/DefaultDependenciesAccessorsBeanInfo> (0x0000000093f72d28) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.690 Thread 0x000001247eb12740 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093f7cce8}: org/gradle/api/internal/catalog/DefaultDependenciesAccessorsCustomizer> (0x0000000093f7cce8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.691 Thread 0x000001247eb12740 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093e103e8}: org/gradle/internal/classpath/DefaultClassPathBeanInfo> (0x0000000093e103e8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.692 Thread 0x000001247eb12740 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093e184e8}: org/gradle/internal/classpath/DefaultClassPathCustomizer> (0x0000000093e184e8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.694 Thread 0x000001247eb12740 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093d2e630}: org/gradle/internal/classpath/DefaultClassPath$ImmutableUniqueListBeanInfo> (0x0000000093d2e630) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.695 Thread 0x000001247eb12740 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093d32bd0}: java/util/AbstractListBeanInfo> (0x0000000093d32bd0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.695 Thread 0x000001247eb12740 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093d37148}: java/util/AbstractListCustomizer> (0x0000000093d37148) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.695 Thread 0x000001247eb12740 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093d4a998}: org/gradle/internal/classpath/DefaultClassPath$ImmutableUniqueListCustomizer> (0x0000000093d4a998) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.700 Thread 0x000001247eb12740 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093d8dac8}: org/jetbrains/plugins/gradle/model/DefaultDependencyAccessorsModelBeanInfo> (0x0000000093d8dac8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.700 Thread 0x000001247eb12740 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093d95f20}: org/jetbrains/plugins/gradle/model/DefaultDependencyAccessorsModelCustomizer> (0x0000000093d95f20) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.704 Thread 0x00000124190a88a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000093fd5ec0}: static Lorg/jetbrains/plugins/gradle/tooling/internal/VersionCatalogsModelImpl;.<clinit>()V> (0x0000000093fd5ec0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 11.715 Thread 0x000001247eb12740 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093a1e540}: org/gradle/api/internal/tasks/DefaultSourceSetContainer_DecoratedBeanInfo> (0x0000000093a1e540) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.715 Thread 0x000001247eb12740 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093a284a8}: org/gradle/api/internal/tasks/DefaultSourceSetContainerBeanInfo> (0x0000000093a284a8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.715 Thread 0x000001247eb12740 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093a32430}: org/gradle/api/internal/tasks/DefaultSourceSetContainerCustomizer> (0x0000000093a32430) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.716 Thread 0x000001247eb12740 Exception <a 'java/lang/ClassNotFoundException'{0x0000000093a47be8}: org/gradle/api/internal/tasks/DefaultSourceSetContainer_DecoratedCustomizer> (0x0000000093a47be8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.794 Thread 0x00000124127ba200 Exception <a 'java/lang/NoSuchMethodError'{0x0000000093311198}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000093311198) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 15.586 Thread 0x00000124190a88a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009a8e8390}: static Lorg/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/kotlin/dsl/InternalKotlinDslScriptsModel;.<clinit>()V> (0x000000009a8e8390) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 15.586 Thread 0x00000124190a88a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009a8f2948}: static Lorg/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/kotlin/dsl/InternalKotlinDslScriptModel;.<clinit>()V> (0x000000009a8f2948) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]

VM Operations (20 events):
Event: 13.023 Executing VM operation: G1CollectForAllocation
Event: 13.026 Executing VM operation: G1CollectForAllocation done
Event: 13.874 Executing VM operation: G1CollectForAllocation
Event: 13.877 Executing VM operation: G1CollectForAllocation done
Event: 13.928 Executing VM operation: G1Concurrent
Event: 13.932 Executing VM operation: G1Concurrent done
Event: 13.952 Executing VM operation: G1Concurrent
Event: 13.952 Executing VM operation: G1Concurrent done
Event: 14.502 Executing VM operation: G1CollectForAllocation
Event: 14.505 Executing VM operation: G1CollectForAllocation done
Event: 14.549 Executing VM operation: G1CollectForAllocation
Event: 14.551 Executing VM operation: G1CollectForAllocation done
Event: 15.125 Executing VM operation: G1CollectForAllocation
Event: 15.127 Executing VM operation: G1CollectForAllocation done
Event: 15.468 Executing VM operation: G1TryInitiateConcMark
Event: 15.470 Executing VM operation: G1TryInitiateConcMark done
Event: 15.529 Executing VM operation: G1Concurrent
Event: 15.534 Executing VM operation: G1Concurrent done
Event: 15.557 Executing VM operation: G1Concurrent
Event: 15.557 Executing VM operation: G1Concurrent done

Events (20 events):
Event: 12.581 Thread 0x000001247d08d9a0 flushing nmethod 0x0000012400c63210
Event: 12.581 Thread 0x000001247d08d9a0 flushing nmethod 0x0000012400cdd210
Event: 12.581 Thread 0x000001247d08d9a0 flushing nmethod 0x0000012400cfb910
Event: 12.581 Thread 0x000001247d08d9a0 flushing nmethod 0x0000012400cfbc90
Event: 12.581 Thread 0x000001247d08d9a0 flushing nmethod 0x0000012400d21b10
Event: 12.581 Thread 0x000001247d08d9a0 flushing nmethod 0x0000012400dd6b10
Event: 12.582 Thread 0x000001247d08d9a0 flushing nmethod 0x0000012401038310
Event: 12.583 Thread 0x000001247d08d9a0 flushing nmethod 0x0000012401117e90
Event: 12.585 Thread 0x000001247d08d9a0 flushing nmethod 0x00000124016e8b90
Event: 12.585 Thread 0x000001247d08d9a0 flushing nmethod 0x000001240171da10
Event: 12.585 Thread 0x000001247d08d9a0 flushing nmethod 0x0000012401779d90
Event: 12.585 Thread 0x000001247d08d9a0 flushing nmethod 0x000001240177cb90
Event: 12.585 Thread 0x000001247d08d9a0 flushing nmethod 0x00000124017a3090
Event: 12.585 Thread 0x000001247d08d9a0 flushing nmethod 0x00000124017a3f90
Event: 12.585 Thread 0x000001247d08d9a0 flushing nmethod 0x00000124017aa890
Event: 13.073 Thread 0x000001240fe6a5d0 Thread exited: 0x000001240fe6a5d0
Event: 15.501 Thread 0x0000012419556fc0 Thread added: 0x0000012419556fc0
Event: 15.509 Thread 0x0000012411ebef60 Thread added: 0x0000012411ebef60
Event: 15.625 loading class java/util/function/LongUnaryOperator
Event: 15.625 loading class java/util/function/LongUnaryOperator done


Dynamic libraries:
0x00007ff6475a0000 - 0x00007ff6475aa000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffbe5bf0000 - 0x00007ffbe5e07000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbe4ae0000 - 0x00007ffbe4ba4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbe3560000 - 0x00007ffbe3906000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbe31a0000 - 0x00007ffbe32b1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbd0b40000 - 0x00007ffbd0b57000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffbc7510000 - 0x00007ffbc752b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffbe3c90000 - 0x00007ffbe3e3e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbc9760000 - 0x00007ffbc99f3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffbe3910000 - 0x00007ffbe3936000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbe3f20000 - 0x00007ffbe3fc7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbe3bb0000 - 0x00007ffbe3bd9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbe2f60000 - 0x00007ffbe3078000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbe3080000 - 0x00007ffbe311a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbe4be0000 - 0x00007ffbe4c11000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffbd0f40000 - 0x00007ffbd0f4c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffba28c0000 - 0x00007ffba294d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffb6a8c0000 - 0x00007ffb6b52e000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffbe4690000 - 0x00007ffbe4741000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbe3be0000 - 0x00007ffbe3c85000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbe4410000 - 0x00007ffbe4527000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbdb410000 - 0x00007ffbdb444000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffbde5b0000 - 0x00007ffbde5b9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffbd9780000 - 0x00007ffbd978a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbe41b0000 - 0x00007ffbe4221000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbe1f20000 - 0x00007ffbe1f38000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffbdde80000 - 0x00007ffbdde8a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffbcf9b0000 - 0x00007ffbcfbe3000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffbe4750000 - 0x00007ffbe4ad9000 	C:\WINDOWS\System32\combase.dll
0x00007ffbe3fd0000 - 0x00007ffbe40a7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffbbedf0000 - 0x00007ffbbee22000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffbe3120000 - 0x00007ffbe319a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffbd0ea0000 - 0x00007ffbd0ec5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffbd0e80000 - 0x00007ffbd0e98000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffbe4ed0000 - 0x00007ffbe572a000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffbe0e30000 - 0x00007ffbe1726000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffbe0cf0000 - 0x00007ffbe0e2e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffbe40b0000 - 0x00007ffbe41a3000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffbe3e40000 - 0x00007ffbe3e9e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbe2e90000 - 0x00007ffbe2eb6000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffbd0e60000 - 0x00007ffbd0e79000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffbdce10000 - 0x00007ffbdcf47000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffbe23a0000 - 0x00007ffbe2409000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbd0e40000 - 0x00007ffbd0e56000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffbd0c00000 - 0x00007ffbd0c10000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffbde530000 - 0x00007ffbde557000 	C:\Users\h\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffb6f270000 - 0x00007ffb6f3b4000 	C:\Users\h\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffbd0bb0000 - 0x00007ffbd0bb9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffbd0ba0000 - 0x00007ffbd0bab000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffbe4bb0000 - 0x00007ffbe4bb8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbe25f0000 - 0x00007ffbe260b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffbe1e80000 - 0x00007ffbe1eb5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffbe2460000 - 0x00007ffbe248c000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffbe2820000 - 0x00007ffbe2848000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffbe25e0000 - 0x00007ffbe25ec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbe1990000 - 0x00007ffbe19bd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffbe4530000 - 0x00007ffbe4539000 	C:\WINDOWS\System32\NSI.dll
0x00007ffbdc8d0000 - 0x00007ffbdc8e9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbdc8b0000 - 0x00007ffbdc8cf000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffbe1a00000 - 0x00007ffbe1af9000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffbb00c0000 - 0x00007ffbb00c8000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
